Grammar:

Rule 0     S' -> program
    (40) ifelse -> IF ( . expr ) store_gotof { statement } store_endif
    (46) expr -> . arexp exprx
    (57) arexp -> . term arexpextra
    (58) arexp -> . term
    (62) term -> . factor termx
    (63) term -> . factor
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . idarray store_oper
    (70) element -> . callfunc store_oper
    (71) element -> . compound store_oper
    (72) element -> . const store_const
    (85) idarray -> . ID store_oper [ arexp ]
    (80) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (73) compound -> . compoundx
    (75) const -> . STRING
    (76) const -> . FLOAT
    (77) const -> . INT
    (78) const -> . FALSE
    (79) const -> . TRUE
    (74) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 104
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    expr                           shift and go to state 138
    arexp                          shift and go to state 68
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    idarray                        shift and go to state 103
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 102

    (38) returns -> RETURN expr . store_rquad
    (103) store_rquad -> .
    ;               reduce using rule 103 (store_rquad -> .)

    store_rquad                    shift and go to state 139

state 103

    (69) element -> idarray . store_oper
    (100) store_oper -> .
    /               reduce using rule 100 (store_oper -> .)
    *               reduce using rule 100 (store_oper -> .)
    -               reduce using rule 100 (store_oper -> .)
    +               reduce using rule 100 (store_oper -> .)
    OR              reduce using rule 100 (store_oper -> .)
    EQEQ            reduce using rule 100 (store_oper -> .)
    DIFF            reduce using rule 100 (store_oper -> .)
    AND             reduce using rule 100 (store_oper -> .)
    <               reduce using rule 100 (store_oper -> .)
    LOETHAN         reduce using rule 100 (store_oper -> .)
    >               reduce using rule 100 (store_oper -> .)
    GOETHAN         reduce using rule 100 (store_oper -> .)
    ;               reduce using rule 100 (store_oper -> .)
    )               reduce using rule 100 (store_oper -> .)
    ,               reduce using rule 100 (store_oper -> .)
    ]               reduce using rule 100 (store_oper -> .)

    store_oper                     shift and go to state 140

state 104

    (85) idarray -> ID . store_oper [ arexp ]
    (80) callfunc -> ID . verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (74) compoundx -> ID . store_oper
    (100) store_oper -> .
    (110) verify_func -> .
    [               reduce using rule 100 (store_oper -> .)
    /               reduce using rule 100 (store_oper -> .)
    *               reduce using rule 100 (store_oper -> .)
    -               reduce using rule 100 (store_oper -> .)
    +               reduce using rule 100 (store_oper -> .)
    OR              reduce using rule 100 (store_oper -> .)
    EQEQ            reduce using rule 100 (store_oper -> .)
    DIFF            reduce using rule 100 (store_oper -> .)
    AND             reduce using rule 100 (store_oper -> .)
    <               reduce using rule 100 (store_oper -> .)
    LOETHAN         reduce using rule 100 (store_oper -> .)
    >               reduce using rule 100 (store_oper -> .)
    GOETHAN         reduce using rule 100 (store_oper -> .)
    ;               reduce using rule 100 (store_oper -> .)
    )               reduce using rule 100 (store_oper -> .)
    ,               reduce using rule 100 (store_oper -> .)
    ]               reduce using rule 100 (store_oper -> .)
    (               reduce using rule 110 (verify_func -> .)

    store_oper                     shift and go to state 141
    verify_func                    shift and go to state 99

state 105

    (46) expr -> arexp exprx .
    ;               reduce using rule 46 (expr -> arexp exprx .)
    )               reduce using rule 46 (expr -> arexp exprx .)
    ,               reduce using rule 46 (expr -> arexp exprx .)


state 106

    (48) exprx -> exprop . arexp
    (57) arexp -> . term arexpextra
    (58) arexp -> . term
    (62) term -> . factor termx
    (63) term -> . factor
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . idarray store_oper
    (70) element -> . callfunc store_oper
    (71) element -> . compound store_oper
    (72) element -> . const store_const
    (85) idarray -> . ID store_oper [ arexp ]
    (80) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (73) compound -> . compoundx
    (75) const -> . STRING
    (76) const -> . FLOAT
    (77) const -> . INT
    (78) const -> . FALSE
    (79) const -> . TRUE
    (74) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 104
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    arexp                          shift and go to state 142
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    idarray                        shift and go to state 103
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 107

    (49) exprop -> OR .
    (               reduce using rule 49 (exprop -> OR .)
    ID              reduce using rule 49 (exprop -> OR .)
    STRING          reduce using rule 49 (exprop -> OR .)
    FLOAT           reduce using rule 49 (exprop -> OR .)
    INT             reduce using rule 49 (exprop -> OR .)
    FALSE           reduce using rule 49 (exprop -> OR .)
    TRUE            reduce using rule 49 (exprop -> OR .)


state 108

    (50) exprop -> EQEQ .
    (               reduce using rule 50 (exprop -> EQEQ .)
    ID              reduce using rule 50 (exprop -> EQEQ .)
    STRING          reduce using rule 50 (exprop -> EQEQ .)
    FLOAT           reduce using rule 50 (exprop -> EQEQ .)
    INT             reduce using rule 50 (exprop -> EQEQ .)
    FALSE           reduce using rule 50 (exprop -> EQEQ .)
    TRUE            reduce using rule 50 (exprop -> EQEQ .)


state 109

    (51) exprop -> DIFF .
    (               reduce using rule 51 (exprop -> DIFF .)
    ID              reduce using rule 51 (exprop -> DIFF .)
    STRING          reduce using rule 51 (exprop -> DIFF .)
    FLOAT           reduce using rule 51 (exprop -> DIFF .)
    INT             reduce using rule 51 (exprop -> DIFF .)
    FALSE           reduce using rule 51 (exprop -> DIFF .)
    TRUE            reduce using rule 51 (exprop -> DIFF .)


state 110

    (52) exprop -> AND .
    (               reduce using rule 52 (exprop -> AND .)
    ID              reduce using rule 52 (exprop -> AND .)
    STRING          reduce using rule 52 (exprop -> AND .)
    FLOAT           reduce using rule 52 (exprop -> AND .)
    INT             reduce using rule 52 (exprop -> AND .)
    FALSE           reduce using rule 52 (exprop -> AND .)
    TRUE            reduce using rule 52 (exprop -> AND .)


state 111

    (53) exprop -> < .
    (               reduce using rule 53 (exprop -> < .)
    ID              reduce using rule 53 (exprop -> < .)
    STRING          reduce using rule 53 (exprop -> < .)
    FLOAT           reduce using rule 53 (exprop -> < .)
    INT             reduce using rule 53 (exprop -> < .)
    FALSE           reduce using rule 53 (exprop -> < .)
    TRUE            reduce using rule 53 (exprop -> < .)


state 112

    (54) exprop -> LOETHAN .
    (               reduce using rule 54 (exprop -> LOETHAN .)
    ID              reduce using rule 54 (exprop -> LOETHAN .)
    STRING          reduce using rule 54 (exprop -> LOETHAN .)
    FLOAT           reduce using rule 54 (exprop -> LOETHAN .)
    INT             reduce using rule 54 (exprop -> LOETHAN .)
    FALSE           reduce using rule 54 (exprop -> LOETHAN .)
    TRUE            reduce using rule 54 (exprop -> LOETHAN .)
